Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,pis_Risk_Prediction,pis_Risk_Probability
Atpadi,1094.2936714271991,10.929462130681083,3.8105350923420653,0.7587762537573252,0,0,0.0
Shirala,1376.4048992950068,11.901330642796296,1.9497338734992251,0.28249606597285226,0,0,0.0016490918381567334
Kavathemahankal,1269.0840092309954,11.241397292354495,3.0494551101831626,0.3530503916003024,0,0,0.0
Miraj,1318.6373253278794,9.444137023366874,1.4168992112333907,0.8940943025332507,0,0,0.0
Shirala,897.756864713763,9.610537900799722,2.53804531057925,0.9464565131504055,0,0,0.0
Kavathemahankal,802.0790359482838,10.13143441593733,2.9506682744850576,0.8925582274864745,0,0,0.01234317717064903
Kadegaon,974.8426159800704,9.558993995114534,3.60889703818189,0.4194479939573136,0,0,0.0
Tasgaon,1011.1449824577389,12.891637350384729,4.8021242103448145,0.7803655030068817,0,0,0.00021105951878429716
Kadegaon,1218.8383036941898,16.631569004774054,3.4026042661934235,0.4763357333010988,0,0,0.00021105951878429716
Tasgaon,661.5070740570361,8.3275246449765,3.974375664706239,0.4975398521461022,0,0,0.006232383338553085
Jath,1305.9100638921227,5.890591061262766,3.025064237980811,0.20468010905728395,0,0,0.0
Jath,968.3984202842021,9.735153854946235,3.5364161255053252,0.5911303032585165,0,0,0.0
Jath,914.623786010516,17.739128012962958,1.2837288645350937,0.18613589775334793,0,0,0.0048543689320388345
Miraj,797.5791249479665,7.588976296090808,2.017566323367388,0.33156469906719377,0,0,0.03471134773984759
Kadegaon,669.0286656268461,14.917350416332201,2.447412372820555,0.8550302016199351,1,1,0.963461739221213
Tasgaon,1164.6341167923829,15.033102442229321,2.8899734200260543,0.20707580921085522,0,0,0.0059480409839211025
Kavathemahankal,1014.6635934376808,8.339235274876016,1.182594982009535,0.07115828517343281,0,0,0.0048543689320388345
Atpadi,742.0078200517892,11.706949237555826,1.5600963902132707,0.0690075926128163,1,1,0.941747572815534
Kavathemahankal,740.9842455872767,14.885189869385615,2.107257231165223,0.9407845205031079,1,1,0.9637994878502606
Atpadi,932.8430601419743,8.86261677703754,4.886130763604203,0.5069204379618346,0,0,0.0
Khanapur-Vita,1333.8043050578785,9.389258919692915,2.325388028412203,0.40941207181701833,0,0,0.0
Kavathemahankal,948.081729727279,8.254957258154068,2.92816423244833,0.8108785810079184,0,0,0.0
Shirala,699.3714093763788,6.955729807921399,1.7843908509535717,0.835825927910516,0,0,0.012057626056999686
Shirala,950.8513871828111,8.052167364801978,3.443120284303073,0.3321910331156046,0,0,0.0
Palus,945.4552860504659,6.32817919971323,2.122732862063897,0.6936180574737952,0,0,0.0
Kadegaon,460.6226714116857,10.102250404777678,1.827970313753707,0.7711228158518866,0,0,0.0186084142394822
Atpadi,989.1410266964375,7.690080306824075,3.0662905137839163,0.6546506868659545,0,0,0.0
Atpadi,953.8130939582644,10.701357735372243,1.0220231966416833,0.15159507480009937,0,0,0.0
,1139.2412729626838,5.332313061389118,1.0306561305969013,0.875883083517057,0,0,0.0
Kadegaon,1369.791218989069,10.99264069664337,1.876275236407431,0.5390945527360087,0,0,0.0048543689320388345
Miraj,1225.3130059095515,12.500586884826774,1.1468854500032846,0.2824724263700037,0,0,0.000441306266548985
Palus,946.2222618890339,4.018793072285634,1.4321030165227655,0.4252281854376939,0,0,0.0
Miraj,778.694818251666,11.122169709542716,2.3554425973550064,0.03757109039890738,1,1,0.8883804834239173
Miraj,1514.671960649972,13.683006977419875,4.210342718319252,0.12786680122241756,0,0,0.0010402219140083217
Miraj,1011.8436868028977,6.371076943926384,3.2881945734772033,0.7655467505158609,0,0,0.0
Kadegaon,1002.7858583825893,15.01771716051311,3.0506709038256656,1.1634755366141114e-05,0,0,0.00088261253309797
Miraj,995.1749825779993,11.257057028098135,2.1739552928324866,0.4165658284822922,0,0,0.0007664793050587633
Shirala,1039.616952153571,7.884964432724773,4.727014877731266,0.5225101810855884,0,0,0.0
,971.1279176152115,9.832692767026883,2.5880601649487667,0.054634420000972295,0,0,0.0
,885.2675986239527,11.674980737565168,1.348371067183086,0.9730781629723328,0,0,0.08737864077669903
Jath,890.6282117519215,10.228016174237235,3.468266064471205,0.22612533124967193,0,0,0.0
Khanapur-Vita,993.4493459568004,11.616267977339108,1.4553535739064056,0.30419871963628087,0,0,0.0
Atpadi,891.315045773247,7.237979220761901,2.3808925712067683,0.30394251225502733,0,0,0.0
Atpadi,857.4308434645671,10.508082472108233,3.0296477548712355,0.2304166621173499,0,0,0.0
Khanapur-Vita,1021.2860455383793,5.758856509285059,4.496890098740703,0.001473822086311416,0,0,0.0
Kadegaon,949.004556515829,9.6663218159539,2.9741863213604747,0.7293447940879964,0,0,0.0
Kavathemahankal,1300.7985977165376,7.288277075605631,3.809035064126657,0.9668454997992854,0,0,0.0
Kadegaon,469.80603832139764,7.7934101722307005,4.9712673559962814,0.22429348328504506,0,0,0.02912621359223301
Atpadi,1218.3013703844924,13.708279525631312,1.5259564795919265,0.6630471918034224,0,0,0.000441306266548985
Atpadi,1249.2170384995259,13.273930361782806,2.098926102078078,0.7418963269587151,0,0,0.0017769849807323086
Khanapur-Vita,585.32195351837,11.82741436272153,2.5783043023905856,0.8484253790905247,1,1,0.9804877445728322
Miraj,931.4624811839302,6.723061705982263,2.6873127141553255,0.4226291970136091,0,0,0.0
Kadegaon,925.7118268008417,9.050774650915594,2.644084301062183,0.30293090564042924,0,0,0.0
Tasgaon,718.4976610564357,13.63929309993755,4.63044401022622,0.3252951340230311,1,1,0.9831424719835509
Khanapur-Vita,844.4366624818249,10.425150740919713,3.8561305778674257,0.7126213330985128,0,0,0.014563106796116505
Shirala,777.8848309068343,16.957988619945084,3.431620856362815,0.816779466505636,1,1,0.992587952813446
Atpadi,1350.4540886847244,11.179953518183115,2.2374908714511283,0.18161396775660266,0,0,0.011357829702234402
Khanapur-Vita,1187.1356786294923,10.576147349470094,4.295161536885178,0.3709410081577652,0,0,0.0
Kadegaon,1254.3110189988317,9.072650607392497,4.820242045939956,0.90194019674915,0,0,0.0
Atpadi,1144.334412808647,10.400622714346847,4.284793130200907,0.8066935196947392,0,0,0.0
Kavathemahankal,774.1896457565542,9.542590490858368,1.0062604207658916,0.9848584027624758,0,0,0.009994288977727013
Khanapur-Vita,895.0959467440452,12.12432603006577,3.545605480733628,0.7542482596820808,0,0,0.005013230935424865
Palus,1097.8749122455836,12.870106950383752,1.204541525768403,0.39319520102792227,0,0,0.000441306266548985
Atpadi,755.574438221611,7.642031618476151,2.0304288813348874,0.5906378339946378,0,0,0.010439503079653408
Kadegaon,1142.5996860344776,6.006301139326666,1.2380988013910867,0.6610142542473203,0,0,0.0
Jath,951.934920368373,4.49138388069011,3.415181811797551,0.07845581631712395,0,0,0.0
Tasgaon,925.0358384900806,11.523973980737631,3.746359653970427,0.5444969591038651,0,0,0.0048543689320388345
Valva-Islampur,1142.1919936406982,6.689900181478379,1.4579505522636205,0.7093208284726096,0,0,0.0
Miraj,1088.8526622972079,3.5413282211425514,2.535355532179918,0.16732130400106038,0,0,0.0
Valva-Islampur,927.806766836184,11.165735813592892,2.824946035822168,0.7806317174255571,0,0,0.007186773699045609
Kadegaon,1231.8659606728497,17.47899855229837,2.4762120870436664,0.5837727805141116,0,0,0.0017769849807323086
Shirala,783.7873344800205,9.98178726538032,1.4841000019407722,0.9522217856975946,0,0,0.005139920045688178
Shirala,1123.1871213888528,12.515472323354926,2.6757911607499016,0.042422298206891695,0,0,0.0016490918381567334
Jath,1118.6202515936768,10.245488075642696,4.004712191233672,0.26532613755546697,0,0,0.0
Miraj,938.090712137202,9.703331040426573,1.2840306581330219,0.6015538792998241,0,0,0.0
Palus,1065.2266044484236,12.757229448963306,1.3207200563276138,0.2965599122059307,0,0,0.0052956751985878195
Jath,749.7772847229394,9.129176367434045,2.419085167343937,0.7144241640712422,0,0,0.002348888192922017
,1184.8054038413802,10.80217694221571,4.7669028464757,0.759005282521931,0,0,0.0
Valva-Islampur,963.0195727114021,10.96509341858804,3.674290586891656,0.10251596406647445,0,0,0.0
Jath,895.4553958961922,7.995728639070854,3.714679826690259,0.5138544642067677,0,0,0.0
Valva-Islampur,1209.801845167378,12.976127048609568,2.44767996335146,0.5088905555910559,0,0,0.00021105951878429716
Atpadi,859.1312618914482,9.475120729913774,3.3746431648341537,0.36928077021554107,0,0,0.0
Shirala,718.3077407272881,7.7327645215214655,1.0405247361109735,0.9329248625696721,0,0,0.00028555111364934324
Atpadi,688.6741652952193,11.60952953071121,3.544384185638169,0.8275063198732212,1,1,0.9877335838814072
Tasgaon,1121.201990269128,7.304596054626888,4.653147790304947,0.6972093819096368,0,0,0.0
,743.9141295007435,10.084543472107384,3.4502938733792767,0.7143266357349976,0,0,0.002348888192922017
Miraj,1350.9588363968728,9.97264301006739,4.49479437386538,0.4617161438131191,0,0,0.0
Palus,583.6141184232556,13.257686697494734,3.8958922218643752,0.9209945210965759,1,1,0.9838187702265372
Valva-Islampur,1339.2912736580076,11.424094698639859,1.482233665614761,0.6945954272532854,0,0,0.0048543689320388345
Palus,1042.2034934405237,9.924919123764568,4.609813229143366,0.7289810616558164,0,0,0.0
Valva-Islampur,980.6573776259215,12.453298897600861,1.2657753774230995,0.8616909037873453,0,0,0.0048543689320388345
Kadegaon,891.01618263821,14.170622647051939,3.135869890191055,0.274071589342191,0,0,0.001093672051882267
Jath,1079.827222870414,11.673430919055587,1.5685484951738307,0.807070903866703,0,0,0.009708737864077669
Tasgaon,992.4730595150303,10.031057859530142,1.0468264429236163,0.19524060295649204,0,0,0.0
Shirala,1220.6603764033043,6.064491302949522,2.688137040510556,0.34534195224488784,0,0,0.0
Valva-Islampur,1022.845529732408,6.804659010773882,2.180162830616625,0.3356104542698427,0,0,0.0
Palus,1030.0603522923755,9.084325886935996,2.944001975190412,0.9785254683891406,0,0,0.0
Tasgaon,927.2775575572289,8.171463393522151,3.308799546938203,0.8565372237479268,0,0,0.0
Kavathemahankal,988.6108752557865,9.439086091043663,1.1749562892357894,0.7011698615902597,0,0,0.0
Kavathemahankal,1061.5603537784118,10.169949774691322,1.4920131804949825,0.7270567616153901,0,0,0.0
Atpadi,657.9663214686749,11.589078263070192,3.2345695858017014,0.5620727944025711,1,1,0.9900772523227895
Shirala,730.3629155788574,9.788503665822727,2.372669412690633,0.9470906671085191,0,0,0.01072505419330275
Kadegaon,1148.652818804543,11.459504931478605,3.916693950197792,0.49625875288236154,0,0,0.019417475728155338
Palus,1034.1730876255883,10.193423244430361,3.6091665943677587,0.3805177098698945,0,0,0.0
Jath,963.2033327294641,4.073600300938386,4.382417451959627,0.163035336931591,0,0,0.0
Jath,1003.6867866130787,7.181993818543737,3.769971306676901,0.786205652261058,0,0,0.0
Palus,1069.5163410723342,9.567737332835154,2.7197243095605925,0.7344439320755914,0,0,0.0
Miraj,892.0480639381277,6.370915771476677,3.6918664895777296,0.3843550385241349,0,0,0.0
Kadegaon,844.3390549195375,11.799786189988613,2.101524697021674,0.02519341395922936,1,1,0.8123287034886422
Tasgaon,1039.1690510195363,14.592252497031092,2.2252539951128507,0.8389973277180107,0,0,0.0015659254619480112
Valva-Islampur,804.3254444769937,13.65628555509195,4.155940639683173,0.011417983454073632,1,1,0.9864771151178918
Miraj,1081.6505511428943,9.359671387209376,2.7856780656063287,0.703699779629051,0,0,0.0
Valva-Islampur,659.4832791524319,14.472178410549855,4.19352136207341,0.970257109726057,1,1,0.9813915857605178
Valva-Islampur,1205.8311274651287,10.446002371606335,4.289689494673114,0.43766132814820347,0,0,0.0
Miraj,1094.5194964826087,8.988742086645882,4.430249350645135,0.23497340499595276,0,0,0.0
Atpadi,1051.2059468627751,8.159792009377181,4.666540943364829,0.7048710100433817,0,0,0.0
Kavathemahankal,1196.5381967891028,9.092590940535615,2.723940882053185,0.8171281420155851,0,0,0.0
Valva-Islampur,1333.0948888925154,8.835469544376313,2.2754672732845553,0.5464303160778473,0,0,0.0
Miraj,1202.874013003626,10.511248667126463,3.3287949863764554,0.9670352752561462,0,0,0.0
Miraj,631.825153733671,10.481721943149594,2.4846896937505103,0.0516687216579611,0,0,0.05339805825242718
,744.0846066528597,10.009138060460243,3.404296667200932,0.5047955983045281,0,0,0.007203257124960852
Khanapur-Vita,875.0362844608642,11.31081450923905,3.8223434505752985,0.7184539473225501,0,0,0.01127466332602568
Atpadi,1005.2182100421668,13.571938824359023,3.7536200739685475,0.862640471149179,0,0,0.004802171416640568
Shirala,1103.5318040938246,12.848662406323971,2.4982115480804854,0.17925561190779005,0,0,0.00088261253309797
Khanapur-Vita,854.8512373693069,5.5453060946502895,1.6674408067950113,0.8000034817636814,0,0,0.014563106796116505
Khanapur-Vita,1037.3533528954156,2.338236595294136,2.72211735384883,0.5527070757185453,0,0,0.0
Palus,848.9234135293354,12.80295973371782,1.570376576327635,0.3965536819899632,1,1,0.6120917917034422
Kavathemahankal,877.6964394016104,5.899363904753737,4.560388140735233,0.13171502857909356,0,0,0.0
Miraj,718.6677806303555,9.32570379432195,2.3835098429514296,0.8652957589089124,0,0,0.005870685261263916
Kavathemahankal,815.3533507778192,6.489660921821922,1.6178389888932951,0.15727320817971535,0,0,0.01779935275080906
Kadegaon,729.6630788767333,4.594058687259941,1.1017910396230035,0.30978785920909924,0,0,0.0
Palus,804.8253494045334,11.624388184614364,3.583289545145937,0.2900455319624369,1,1,0.9780770435327277
Shirala,1210.728359321568,12.27746548090794,3.547609269818973,0.8714140341908543,0,0,0.004802171416640568
Kavathemahankal,810.1202222336115,8.270468797819841,2.3624166663251667,0.672702994208898,0,0,0.005585134147614573
Jath,1526.4764129674782,2.2268731235652703,1.286847555390604,0.7966813971913723,0,0,0.0
Valva-Islampur,1098.663580176178,8.361266655242552,2.638515579580928,0.250467898792499,0,0,0.0
Kadegaon,1036.967224738975,11.17541201620764,2.2448699802535743,0.6248740996069989,0,0,0.007186773699045609
Atpadi,828.3284439637573,5.563265293677613,3.7084825589400374,0.5717459831437487,0,0,0.012057626056999686
Shirala,1140.0619758817984,10.550079759337468,3.4231169978107614,0.8328303767882711,0,0,0.0
Kadegaon,884.8724347524452,9.954070452481014,2.45837491279016,0.9060870604812605,0,0,0.0048543689320388345
Valva-Islampur,1024.4019629290724,11.737874498803265,1.8715702170199604,0.012156771477386807,0,0,0.011357829702234402
Palus,1512.016907653759,10.35874110524246,4.952143864622368,0.6740199190587927,0,0,0.0
Valva-Islampur,980.78802005507,7.080793177355334,2.8160064847844595,0.05183579911972902,0,0,0.0
Khanapur-Vita,1229.8546652571351,13.589714504993474,3.753096943120948,0.5488586650773559,0,0,0.00021105951878429716
Valva-Islampur,859.3647149748225,9.52441128091909,1.562211870313443,0.2876327290436782,0,0,0.009708737864077669
Khanapur-Vita,993.0023019006077,9.918086381470204,2.942358798637591,0.3067765995221412,0,0,0.0
Palus,1354.160127127102,7.200196122780412,1.110146879477862,0.3529585034523566,0,0,0.0
Tasgaon,874.6065884424465,8.67015324642547,3.0218204716418,0.6212924490496101,0,0,0.0
Khanapur-Vita,1362.4897115993858,7.345591857919297,4.856069628470809,0.3340499656687692,0,0,0.0
Atpadi,1141.550387091095,9.481161820229731,2.536826851943201,0.7326990505902804,0,0,0.0
Valva-Islampur,887.5066448211464,15.13512544042703,1.1559840502996463,0.4045273855738697,0,0,0.0024271844660194173
Valva-Islampur,1126.4815478111043,5.884296571205931,1.1238231636773741,0.06835320030995862,0,0,0.0048543689320388345
Atpadi,1194.510889925346,5.159315806369777,2.551947039787478,0.7837598424841072,0,0,0.0
Jath,1124.3619924434392,14.413510982480826,1.6400997458527762,0.285758324592706,0,0,0.019858781994704325
Miraj,685.9550560219087,9.372028968544402,1.0934083853127436,0.43276687959926263,0,0,0.0
Tasgaon,854.5725648350262,7.99278178402025,4.024854455800707,0.6854438832219015,0,0,0.0
Shirala,950.4962728896991,13.11971406218823,2.8340920355275627,0.332456157148712,0,0,0.00021105951878429716
Khanapur-Vita,985.1133141799908,8.183153380789408,2.156979087890618,0.056585656146715624,0,0,0.0
Atpadi,1124.1344195101356,15.478029140640809,4.600332732065922,0.3739210470128136,0,0,0.00021105951878429716
Palus,1035.5402001866507,12.033777614017808,1.4645558408021024,0.9444485826943034,0,0,0.043689320388349516
Khanapur-Vita,732.9311282579797,8.536265775562892,4.823675315821276,0.6417343972985582,0,0,0.01691199498903852
Miraj,1076.0395702011926,16.471924639796512,2.2558668695094113,0.6714791486672069,0,0,0.0017769849807323086
Palus,1122.1171490567647,8.182855230989984,4.553614689234725,0.6322821536376398,0,0,0.0
Kadegaon,1111.958089586208,12.226286116027921,3.411771505917846,0.1989921389594368,0,0,0.00088261253309797
Valva-Islampur,1216.1561451109244,10.897877741219476,4.30682943896595,0.41833386410228013,0,0,0.0
Kadegaon,1166.784430909781,13.905223868196394,4.936052652841857,0.7509397983633183,0,0,0.00021105951878429716
Khanapur-Vita,1091.8360158456874,14.684533590180557,2.153621751274983,0.10137289755315915,0,0,0.00088261253309797
Miraj,985.9668577082706,10.0960124471973,4.844541941630371,0.27785277608971226,0,0,0.0
Tasgaon,667.8078132968017,7.73974638896145,2.5579275796096814,0.2763191084658536,0,0,0.012057626056999686
Khanapur-Vita,1085.9236438265173,11.37991642881735,2.5420476189476893,0.432018927594506,0,0,0.005620848237097599
Atpadi,1041.5375374326222,7.966853890743682,2.3615484170180228,0.9803687409421851,0,0,0.0
Kavathemahankal,1054.3157674390748,16.04016174257987,3.165630429390341,0.06750254668382194,0,0,0.00088261253309797
Khanapur-Vita,744.6502848359381,10.409605993248212,1.6165801727139484,0.518700994380595,0,0,0.007203257124960852
Valva-Islampur,783.7886919183475,8.904035346063674,3.2148459414320447,0.17936468201221045,0,0,0.07119741100323625
Valva-Islampur,1210.6305706665808,10.554040917594726,3.166819249640016,0.9706765454097441,0,0,0.0
Khanapur-Vita,992.088969228669,5.9586211314109105,4.04760725041948,0.1133035047274642,0,0,0.0
Palus,1136.300139474525,7.085157884468045,4.334599847750342,0.40360100236159124,0,0,0.0
Kavathemahankal,1005.6636752260922,13.601241723833276,2.761765401249696,0.7378849848346062,0,0,0.0017769849807323086
Atpadi,1005.951227899149,8.029317163085812,2.209332997405975,0.7045544280274453,0,0,0.0
Khanapur-Vita,1187.6567611951996,6.859267051954181,2.037339589268378,0.42272863689393225,0,0,0.0
Palus,896.7910543565253,11.609958257581859,1.7784953468194877,0.34652416795271823,0,0,0.0007664793050587633
Valva-Islampur,1019.2241553881967,13.557112463988991,1.2305903287960995,0.39761237855287057,0,0,0.000441306266548985
Valva-Islampur,907.5449422589916,12.1568599319952,2.3697919153388534,0.2642762631586393,0,0,0.0018601513569410303
Miraj,913.1007545135369,12.98814305741745,2.080990768523133,0.2053329387067998,0,0,0.0013239187996469549
Khanapur-Vita,938.1655753062721,7.7296147342916175,4.865669543465629,0.48303969755889,0,0,0.0
Kavathemahankal,1044.4267543267426,5.734567999774469,3.2308353050001757,0.2685337560676073,0,0,0.0
Jath,904.2502756673045,14.50400095586646,2.38910815612203,0.2874616648972501,0,0,0.005065428450823132
Kavathemahankal,1251.1512251147042,9.031960483473593,3.321870403974784,0.6567560634745571,0,0,0.0
Valva-Islampur,821.0785395560993,9.247500950634858,1.556786805382782,0.9685373316998922,0,0,0.009994288977727013
Valva-Islampur,962.6256711677282,13.984582425547174,2.7761749968088116,0.6036372005593751,0,0,0.0017769849807323086
Kadegaon,912.053788345165,11.66869002820198,3.5049372856842553,0.07697946706496628,0,0,0.0048543689320388345
Valva-Islampur,1289.3955768707465,11.367663316244823,2.9555913271698055,0.07558361385406698,0,0,0.015445719329214474
Atpadi,1039.3109553023148,16.495007034703253,2.607115202617297,0.951423220845566,0,0,0.0048543689320388345
Shirala,1206.368907893727,8.06944530885957,4.975393555598792,0.29729079030733363,0,0,0.0
Khanapur-Vita,702.8879253926057,12.783520384243712,4.521259048595708,0.09206698608247543,1,1,0.9961858529819695
Kavathemahankal,1053.4100531738518,10.171039374691254,3.4936238326377604,0.5990445871503816,0,0,0.0
Shirala,1177.9261591246875,10.805776836589772,3.277509444729131,0.6236487782902661,0,0,0.0
Palus,1016.4567978550848,14.585405279237595,3.482641919298336,0.6485048201186882,0,0,0.0017769849807323086
Jath,1213.0960750130703,11.52350726886887,1.805248431289733,0.2674020278575413,0,0,0.0016490918381567334
Atpadi,896.5423099799256,11.614888237148898,2.5805509730572744,0.015110684214475034,0,0,0.0016490918381567334
,1281.8694880371158,13.217522011929407,1.1578381315635973,0.9650153694544719,0,0,0.07766990291262135
Kavathemahankal,1459.77962472385,8.905141811371344,2.9021841499473067,0.2508930456911025,0,0,0.0
Shirala,927.4322879120682,7.482370997982981,3.1720983358306527,0.6760262880525475,0,0,0.0
Jath,910.8994957198456,6.8655724179368995,1.9109989444128384,0.7066298698787096,0,0,0.0
Kadegaon,1290.6768954235401,4.1009302318719945,4.8561153886620545,0.6100074170794857,0,0,0.0
Atpadi,1315.9144291461425,16.168621389820967,4.637818443748968,0.3129073942136482,0,0,0.005065428450823132
Atpadi,895.4279945693463,6.69037490283495,3.8885729418236235,0.27109625376406576,0,0,0.0
Kadegaon,915.9626365808285,9.336239129242685,3.1335465150614503,0.5976682827027031,0,0,0.0
,943.6430782278985,9.169560100333237,4.47987663859074,0.8660956336116915,0,0,0.0
Khanapur-Vita,731.1098977931446,10.922220093427303,1.5226093752938517,0.9467337289233956,0,0,0.07148296211688558
Kadegaon,816.2696107031604,12.44721163761789,4.16203917709954,0.10590580440375763,1,1,0.9961858529819695
Atpadi,799.1718466495864,12.581420465079237,1.4992832558673932,0.15482861259771985,1,1,0.9352750809061489
Atpadi,846.4404869791744,8.250767684293184,4.176842650197622,0.9447362587830797,0,0,0.0
Shirala,993.0630225226438,9.498634858640765,2.103070273005428,0.7365352283347926,0,0,0.0048543689320388345
Valva-Islampur,1046.842946507304,10.8477398514649,4.508362324072756,0.8829938248297731,0,0,0.0
,1310.1000985628154,9.25392662144936,4.776168375301591,0.20263263413534316,0,0,0.0
Jath,800.3291918522418,14.822036728059977,1.5951838776204625,0.5875858711094019,1,1,0.9691773671573232
Kadegaon,1196.8644796953167,11.472924854914755,2.850702420261574,0.7011395944174736,0,0,0.012041142631084443
Jath,957.2022311548982,12.204633358149453,4.92394951265074,0.6801118854469727,0,0,0.00021105951878429716
Kadegaon,990.1072580695134,11.988643806002237,2.9336297438925865,0.4081516908666981,0,0,0.0007664793050587633
Palus,1134.9638984333208,13.520421572455975,4.45419009005818,0.015394891691308477,0,0,0.0010402219140083217
Atpadi,775.4555956875403,10.54306467611112,3.3549260885252794,0.5829260568042631,0,0,0.026620732853116193
Valva-Islampur,1076.4819492368101,6.10950415613246,2.5013196316784074,0.25310153917960876,0,0,0.0
Shirala,1033.2904416426113,11.199063855257926,2.143134222103481,0.45025424614289034,0,0,0.005620848237097599
Valva-Islampur,1098.4902528016298,8.045929318624513,1.812892364344349,0.9575810150838173,0,0,0.0
Valva-Islampur,1057.8337287815637,8.41414995475073,4.047192765510789,0.3990353176424347,0,0,0.0
Valva-Islampur,1491.0600279821788,11.75909205626528,2.5461620272921115,0.8398016066644267,0,0,0.007186773699045609
Jath,872.4520031497368,13.714849214300907,3.0451018488030046,0.18854060574925113,0,0,0.00088261253309797
Kadegaon,893.8006089996364,10.063814730208184,2.9693019200047277,0.6724604980250288,0,0,0.0
Tasgaon,875.3718947150471,10.92649903779689,3.309116116932525,0.9770069544389435,0,0,0.0
Palus,888.904576167949,15.106644833905714,4.462308582498209,0.10189310087293679,0,0,0.005894590846047156
Kavathemahankal,872.5225745386965,10.722259538465705,4.922957374333718,0.008319942227192012,0,0,0.0
Valva-Islampur,1237.8033062215104,17.805049342541185,2.6303368342952678,0.43358279263261434,0,0,0.005065428450823132
Khanapur-Vita,1284.1008495979709,11.696528936894632,4.310075688425212,0.0926254830513672,0,0,0.010748959778085992
Jath,885.8507412501048,4.717711722532547,4.058111178618871,0.7483843496762314,0,0,0.0
,833.5288853791542,12.260024863313598,3.294115805822293,0.9145486638485589,1,1,0.9670357338049531
Shirala,1094.2831112772808,11.143475154648334,4.824188574447732,0.43402097270875883,0,0,0.014563106796116505
Kavathemahankal,889.5553911438058,13.869258262248238,1.8018980621136111,0.25871164215544096,0,0,0.0013239187996469549
Tasgaon,1126.586363551102,12.019544053809875,1.4370568412384856,0.4344033190066098,0,0,0.0
Khanapur-Vita,1040.58460417026,9.584632048048679,4.415847867821689,0.723447817850001,0,0,0.0
Tasgaon,696.8511770005537,6.327105291131903,2.756599266534993,0.009054161580370979,0,0,0.03398058252427184
Kavathemahankal,1309.5010402660123,9.372930228141925,4.387875416828242,0.5894539894846972,0,0,0.0
Valva-Islampur,1359.1755346191044,7.448438637372099,4.572360820781659,0.6132916848873791,0,0,0.0
Khanapur-Vita,877.4422619031227,8.258429650585832,1.2498303744762858,0.6376882468959355,0,0,0.0
Tasgaon,922.4596880128032,11.765735213261829,4.533859051944242,0.2420220799808772,0,0,0.012367082755432269
Shirala,1057.173078144981,15.00971351305422,2.7932762214776887,0.7140527233781268,0,0,0.0017769849807323086
Kadegaon,1066.891357997405,11.184014589468944,3.041729956016929,0.0913914863317764,0,0,0.010591350397175639
Atpadi,1131.7088545345662,6.412350813894447,3.506370044372841,0.1992703364668008,0,0,0.0
Kadegaon,1402.04090775327,11.333808004660423,4.7055304269203475,0.8774700466544819,0,0,0.0
Kavathemahankal,964.6105545011901,13.589894459936954,1.0764643777190561,0.7387231507265664,0,0,0.000441306266548985
Jath,840.3405510923093,8.170651287041853,2.9073738732712684,0.013745554011345251,0,0,0.04854368932038835
Atpadi,724.1361543970945,9.597948499981246,3.7508881697222427,0.2483762603698002,0,0,0.009708737864077669
Palus,853.8139920116162,10.044064584187591,3.890827830792914,0.21440648299316456,0,0,0.009708737864077669
Shirala,993.3746054252406,7.64530506075328,3.770129726148432,0.2708063280369726,0,0,0.0
Palus,1358.9115727035576,11.944841301531577,1.5377405176324874,0.2475597702798864,0,0,0.0
Khanapur-Vita,896.4777401927657,9.637155554176655,2.197582353486725,0.06252629574284574,0,0,0.0
Atpadi,1044.7575903277798,11.258597331721083,2.434862101668054,0.45894051659682034,0,0,0.0007664793050587633
Palus,996.7154207854496,7.3375234665937,4.21774883071802,0.7327334747861651,0,0,0.0
Palus,1237.678654689617,8.687625099029768,2.115039489658212,0.6067317247174364,0,0,0.0
Tasgaon,1505.3864851747244,12.167144073483314,1.8428198554688127,0.6728716685980798,0,0,0.0027737110335557596
Kadegaon,893.8262454159359,8.881500543724698,4.829792076152385,0.08114917853623915,0,0,0.0
Tasgaon,902.1121114963555,15.180891553700215,1.0354531404538756,0.9514907101767872,0,0,0.06310679611650485
Atpadi,1208.8321754138144,8.801091443156192,4.991283422727912,0.8384918338430248,0,0,0.03398058252427184
Atpadi,1136.3782979252624,10.674054177255657,3.7072851954295825,0.8050903184956627,0,0,0.0
Kavathemahankal,1369.3414651472067,12.79777249561927,4.313877197796469,0.8229838050417675,0,0,0.009656540348679403
Tasgaon,1116.7856370651928,5.7449028012009045,2.1784775853847727,0.9327105081327614,0,0,0.0048543689320388345
Miraj,928.141581842588,4.717573564057672,1.05726111066824,0.5442539661136977,0,0,0.0
,1118.1309661384619,5.423031056289716,3.95147807424612,0.2002820178676259,0,0,0.0
Kadegaon,1221.7407161165816,13.787752310281547,4.336578388002703,0.6167836078525412,0,0,0.0017769849807323086
Atpadi,1164.0964362394727,8.344425562322659,3.9619045278140765,0.742881493667939,0,0,0.0
Kavathemahankal,1101.4548062214596,17.674597857004755,1.5714011492033544,0.7379173933540254,0,0,0.007281553398058253
Tasgaon,1213.3349379178308,8.307257204027835,4.013711689027876,0.5214490241668801,0,0,0.0
