Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,bis_Risk_Prediction,bis_Risk_Probability
Kavathemahankal,1187.1356786294923,8.183153380789408,4.290139177536787,0.06697361202527152,0,0,0.0
Kadegaon,1254.3110189988317,15.478029140640809,4.215834030210081,0.8773504531328387,0,0,0.0
Tasgaon,1144.334412808647,12.033777614017808,3.2100038696315565,0.3894049389788753,0,0,0.0
Kadegaon,774.1896457565542,8.536265775562892,3.0806795692430047,0.5417609642675633,0,0,0.005235602094240838
Tasgaon,895.0959467440452,16.471924639796512,1.5715038453576469,0.9680658120507589,0,0,0.007853403141361256
Jath,1097.8749122455836,8.182855230989984,4.101384601612542,0.06656472791422285,0,0,0.0
Jath,755.574438221611,12.226286116027921,2.0856375217868575,0.6483180074520956,1,1,0.9607329842931938
Jath,1142.5996860344776,10.897877741219476,2.986781691271786,0.07410542257486707,0,0,0.0
Miraj,951.934920368373,13.905223868196394,2.137096371710067,0.3754689284665004,0,0,0.002617801047120419
Kadegaon,925.0358384900806,14.684533590180557,1.5353134519987726,0.8038145451934468,0,0,0.002617801047120419
Tasgaon,1142.1919936406982,10.0960124471973,3.5182307875669463,0.4334722327556344,0,0,0.0
Kavathemahankal,1088.8526622972079,7.73974638896145,1.2173281392916153,0.9971823539029504,0,0,0.0
Atpadi,927.806766836184,11.37991642881735,3.9945809365048,0.5590592849466022,0,0,0.0
Kavathemahankal,1231.8659606728497,7.966853890743682,2.2703471810444666,0.3211621526359535,0,0,0.0
Atpadi,783.7873344800205,16.04016174257987,1.0005387720179413,0.22011132590475313,1,1,0.9764397905759162
Khanapur-Vita,1123.1871213888528,10.409605993248212,3.044516556948919,0.3505205342861618,0,0,0.0
Kavathemahankal,1118.6202515936768,8.904035346063674,1.1874076341104125,0.3725332737595508,0,0,0.0
Shirala,938.090712137202,10.554040917594726,2.104678231283598,0.06871367772396098,0,0,0.0
Shirala,1065.2266044484236,5.9586211314109105,3.8279059498228647,0.36957419942677316,0,0,0.0
Palus,749.7772847229394,7.085157884468045,1.2507584864874635,0.4642385197392249,0,0,0.005235602094240838
Kadegaon,1184.8054038413802,13.601241723833276,4.357353969424009,0.7227377522388047,0,0,0.0
Atpadi,963.0195727114021,8.029317163085812,1.0152796906343324,0.656729484721608,0,0,0.002617801047120419
Atpadi,895.4553958961922,6.859267051954181,1.987295476807609,0.7087656552291542,0,0,0.0
,1209.801845167378,11.609958257581859,3.9636162246082858,0.008363681876857099,0,0,0.0
Kadegaon,859.1312618914482,13.557112463988991,2.265080598917227,0.21766739958053605,0,0,0.015706806282722512
Miraj,718.3077407272881,12.1568599319952,1.4075695522640541,0.6616842883998565,1,1,0.981675392670157
Palus,688.6741652952193,12.98814305741745,2.4409356752017115,0.48398936817974714,1,1,0.9869109947643979
Miraj,1121.201990269128,7.7296147342916175,2.081573145538102,0.005313475668345946,0,0,0.0
Miraj,743.9141295007435,5.734567999774469,4.37084760864222,0.8044946424318223,0,0,0.0
Miraj,1350.9588363968728,14.50400095586646,2.2533916703405725,0.7728095732903374,0,0,0.0
Kadegaon,583.6141184232556,9.031960483473593,4.1557298871040285,0.5484191629935626,0,0,0.010471204188481676
Miraj,1339.2912736580076,9.247500950634858,4.567488579242939,0.06646332577627212,0,0,0.0
Shirala,1042.2034934405237,13.984582425547174,2.735269678306118,0.7665150495325846,0,0,0.0
,980.6573776259215,11.66869002820198,4.6397725754175685,0.583713587731364,0,0,0.002617801047120419
,891.01618263821,11.367663316244823,2.5092722158527714,0.7819599771579592,0,0,0.0
Jath,1079.827222870414,16.495007034703253,4.856313665960433,0.7517469923958404,0,0,0.0
Khanapur-Vita,992.4730595150303,8.06944530885957,1.3571580981022917,0.8030020719578371,0,0,0.0
Atpadi,1220.6603764033043,12.783520384243712,3.748077066012971,0.5180080664046248,0,0,0.0
Atpadi,1022.845529732408,10.171039374691254,2.9752561618277147,0.140324518193515,0,0,0.0
Khanapur-Vita,1030.0603522923755,10.805776836589772,2.5505952218225882,0.6711574733796887,0,0,0.0
Kadegaon,927.2775575572289,14.585405279237595,3.5308475149944036,0.6204737850519706,0,0,0.005235602094240838
Kavathemahankal,988.6108752557865,11.52350726886887,3.8154283665373248,0.7422531871990872,0,0,0.020942408376963352
Kadegaon,1061.5603537784118,11.614888237148898,1.0174530786012363,0.1698810060507353,0,0,0.0
Atpadi,657.9663214686749,13.217522011929407,1.6678123549887949,0.19497519990028922,1,1,0.9528795811518325
Atpadi,730.3629155788574,8.905141811371344,3.852184202537275,0.8904095172193285,0,0,0.015706806282722512
Khanapur-Vita,1148.652818804543,7.482370997982981,3.665541654312826,0.7499777984520708,0,0,0.0
Miraj,1034.1730876255883,6.8655724179368995,4.864190020514709,0.9082284887003229,0,0,0.002617801047120419
Kadegaon,963.2033327294641,4.1009302318719945,4.044151161003132,0.7587153211639207,0,0,0.0
Tasgaon,1003.6867866130787,16.168621389820967,4.803090830925353,0.5971553059903019,0,0,0.0
Khanapur-Vita,1069.5163410723342,6.69037490283495,3.810162006139228,0.6541327370278737,0,0,0.0
Shirala,892.0480639381277,9.336239129242685,2.1922088345577726,0.88912792394001,0,0,0.0
Atpadi,844.3390549195375,9.169560100333237,1.421459689003426,0.5788067545119405,0,0,0.013089005235602094
Khanapur-Vita,1039.1690510195363,10.922220093427303,4.127295453379743,0.6323913243283874,0,0,0.0
Kadegaon,804.3254444769937,12.44721163761789,3.5765968859036636,0.15647671600360058,1,1,0.9764397905759162
Atpadi,1081.6505511428943,12.581420465079237,1.192744049573185,0.4739212201161027,0,0,0.002617801047120419
Kavathemahankal,659.4832791524319,8.250767684293184,2.4402018636039133,0.716397111958099,0,0,0.0
Khanapur-Vita,1205.8311274651287,9.498634858640765,4.827199261937144,0.2709426983163654,0,0,0.0
Palus,1094.5194964826087,10.8477398514649,3.001604582840805,0.20225418052453492,0,0,0.0
Atpadi,1051.2059468627751,9.25392662144936,2.7309165440788186,0.31382680822441555,0,0,0.0
Kadegaon,1196.5381967891028,14.822036728059977,2.830798420637176,0.24150062799283345,0,0,0.0
Jath,1333.0948888925154,11.472924854914755,1.835530896020655,0.21491263703639585,0,0,0.002617801047120419
Tasgaon,1202.874013003626,12.204633358149453,2.474828683459181,0.42485084286808694,0,0,0.0
Valva-Islampur,631.825153733671,11.988643806002237,2.4792530239487065,0.9078385138835341,1,1,0.8743455497382199
Miraj,744.0846066528597,13.520421572455975,1.2094200807498896,0.5070596467387183,1,1,0.9869109947643979
Valva-Islampur,875.0362844608642,10.54306467611112,4.070270514071673,0.18792038081532303,0,0,0.0
Kadegaon,1005.2182100421668,6.10950415613246,2.666017727615516,0.07697166938087407,0,0,0.0
Shirala,1103.5318040938246,11.199063855257926,4.288719547265693,0.6961561451379252,0,0,0.0
Shirala,854.8512373693069,8.045929318624513,4.401392004479582,0.38279876443638783,0,0,0.0
Jath,1037.3533528954156,8.41414995475073,1.8479762187946323,0.8218309465853593,0,0,0.0
Miraj,848.9234135293354,11.75909205626528,3.6294139286805143,0.6595107686407702,1,1,0.6649214659685864
Palus,877.6964394016104,13.714849214300907,2.889127216651927,0.7962414505413685,0,0,0.0
Jath,718.6677806303555,10.063814730208184,4.520626951685941,0.27194603941844875,0,0,0.005235602094240838
,815.3533507778192,10.92649903779689,1.8629627167058165,0.6923589224610581,0,0,0.01832460732984293
Valva-Islampur,729.6630788767333,15.106644833905714,3.711252801240177,0.2640619846937188,1,1,0.9895287958115183
Jath,804.8253494045334,10.722259538465705,3.4310084890108903,0.9390684794502916,0,0,0.0549738219895288
Valva-Islampur,1210.728359321568,17.805049342541185,2.181205910287331,0.6363742815333744,0,0,0.005235602094240838
Atpadi,810.1202222336115,11.696528936894632,1.5464036146046904,0.3245118001753421,1,1,0.9136125654450262
Shirala,1526.4764129674782,4.717711722532547,3.6065590419091063,0.26951186229227264,0,0,0.0
Atpadi,1098.663580176178,12.260024863313598,3.9543898325293227,0.1909265850716435,0,0,0.002617801047120419
Tasgaon,1036.967224738975,11.143475154648334,2.2625093750534,0.6946409588937278,0,0,0.0
,828.3284439637573,13.869258262248238,3.579330416089255,0.2187156129979273,1,1,0.9685863874345549
Miraj,1140.0619758817984,12.019544053809875,2.580523630446013,0.5953032659274891,0,0,0.0
Palus,884.8724347524452,9.584632048048679,3.852827533130471,0.26463502692535734,0,0,0.0
Valva-Islampur,1024.4019629290724,6.327105291131903,1.7968610995762124,0.6619689447938686,0,0,0.010471204188481676
Palus,1512.016907653759,9.372930228141925,4.5608600105446975,0.8149397285405392,0,0,0.0
Valva-Islampur,980.78802005507,7.448438637372099,2.149638385862319,0.7780252431446532,0,0,0.0
Kadegaon,1229.8546652571351,8.258429650585832,2.4711439510246116,0.7608513309307817,0,0,0.0
Jath,859.3647149748225,11.765735213261829,1.2323678083213991,0.18772240569225207,0,0,0.01832460732984293
Tasgaon,993.0023019006077,15.00971351305422,1.4460488492851056,0.08838494698451871,0,0,0.005235602094240838
Shirala,1354.160127127102,11.184014589468944,3.0634476108493125,0.6989488284873856,0,0,0.0
Valva-Islampur,874.6065884424465,6.412350813894447,2.070370706911886,0.3683472137943513,0,0,0.0
Palus,1362.4897115993858,11.333808004660423,4.341920902968777,0.4323462264033473,0,0,0.0
Tasgaon,1141.550387091095,13.589894459936954,1.0587735546198154,0.031149092793391064,0,0,0.002617801047120419
Kavathemahankal,887.5066448211464,8.170651287041853,2.5163761946877448,0.2595764492750492,0,0,0.0
Kavathemahankal,1126.4815478111043,9.597948499981246,2.3493821870763707,0.03367640387446402,0,0,0.0
Atpadi,1194.510889925346,10.044064584187591,1.0773105236704041,0.8791857726012476,0,0,0.0
Shirala,1124.3619924434392,7.64530506075328,1.4974735960020409,0.24339668321853047,0,0,0.0
Kadegaon,685.9550560219087,11.944841301531577,2.654570699674541,0.557337169573008,1,1,0.9712041884816754
Palus,854.5725648350262,9.637155554176655,2.9714583377897865,0.03897932066113041,0,0,0.002617801047120419
Jath,950.4962728896991,11.258597331721083,2.6171589890194764,0.6668473913056581,0,0,0.0
Jath,985.1133141799908,7.3375234665937,3.1237507136483753,0.32302734575409386,0,0,0.0
Palus,1124.1344195101356,8.687625099029768,3.380526699622726,0.8979191869576658,0,0,0.0
Miraj,1035.5402001866507,12.167144073483314,1.0396952845113425,0.8881181889340358,0,0,0.005235602094240838
Kadegaon,732.9311282579797,8.881500543724698,2.8563806378140155,0.3252906183617478,0,0,0.0
Tasgaon,1076.0395702011926,15.180891553700215,4.853996963550353,0.9009608956904679,0,0,0.0
Valva-Islampur,1122.1171490567647,8.801091443156192,3.076129120518195,0.9961576734987788,0,0,0.0
Miraj,1111.958089586208,10.674054177255657,3.7101690698358127,0.8254156641239481,0,0,0.0
Valva-Islampur,1216.1561451109244,12.79777249561927,2.247455431667533,0.844871347755229,0,0,0.0
Valva-Islampur,1166.784430909781,5.7449028012009045,4.09596551261105,0.2490087361090899,0,0,0.0
Miraj,1091.8360158456874,4.717573564057672,4.091685927504461,0.5767023988577563,0,0,0.0
Atpadi,985.9668577082706,5.423031056289716,3.085184190616556,0.06725591396736785,0,0,0.0
Kavathemahankal,667.8078132968017,13.787752310281547,4.904055293116855,0.09491793682166971,1,1,0.9790575916230366
Valva-Islampur,1085.9236438265173,8.344425562322659,1.5022008590506135,0.9988926120332906,0,0,0.0
Miraj,1041.5375374326222,17.674597857004755,1.067790659558324,0.32663924942591094,0,0,0.002617801047120419
Miraj,1054.3157674390748,8.307257204027835,4.080632847028384,0.7481839120488464,0,0,0.0
,744.6502848359381,10.55365390959111,4.228622149459531,0.8066650530268165,0,0,0.002617801047120419
Khanapur-Vita,783.7886919183475,14.626329857703627,1.480828916482305,0.8580232710072292,1,1,0.9947643979057592
Atpadi,1210.6305706665808,16.018278664477368,2.0623313318344243,0.9976282974021565,0,0,0.0
Shirala,992.088969228669,16.184510729909192,1.0702094534665156,0.24149648525686784,0,0,0.007853403141361256
Khanapur-Vita,1136.300139474525,13.625098691779428,2.1732344431222588,0.04035082685969971,0,0,0.002617801047120419
Khanapur-Vita,1005.6636752260922,13.072187577434388,4.092567495674686,0.411191517994586,0,0,0.0
Palus,1005.951227899149,11.777580847603549,3.0718421108503158,0.13008066982894695,0,0,0.002617801047120419
Kavathemahankal,1187.6567611951996,12.335083228499913,2.3923823726731523,0.022425889162055124,0,0,0.0
Miraj,896.7910543565253,8.3464428510144,2.486957179625321,0.3604268271414861,0,0,0.0
Kavathemahankal,1019.2241553881967,7.545403349733078,1.0054145028618726,0.7837382510752364,0,0,0.010471204188481676
Kadegaon,907.5449422589916,9.989876627767144,2.1992021102609436,0.5661806912250709,0,0,0.0
Palus,913.1007545135369,9.489446132425215,3.585834966551722,0.31277798921035405,0,0,0.0
Shirala,938.1655753062721,8.640315852018174,4.896777775265429,0.6543420054927197,0,0,0.0
Kavathemahankal,1044.4267543267426,12.089162342370146,4.388243307935598,0.23201818030881072,0,0,0.0
Jath,904.2502756673045,12.865915625711532,1.0943798585821165,0.014381446072085025,0,0,0.005235602094240838
Valva-Islampur,1251.1512251147042,10.265220658875542,4.594242418699357,0.7643533864364274,0,0,0.0
Kadegaon,821.0785395560993,14.432590243165786,4.132793653194504,0.6237430848640091,1,1,0.9554973821989529
Atpadi,962.6256711677282,6.574932657599485,4.121504494283922,0.76230262450096,0,0,0.0
Shirala,912.053788345165,9.419021622160846,2.831983036014286,0.03893801668766561,0,0,0.0
Kadegaon,1289.3955768707465,7.849533038191585,2.5920211718180113,0.8371196278306522,0,0,0.002617801047120419
Valva-Islampur,1039.3109553023148,4.40039014878082,2.2116629153327705,0.6195262000363033,0,0,0.0
Palus,1206.368907893727,9.751957942471902,1.262779435817463,0.5633953507126401,0,0,0.0
Valva-Islampur,702.8879253926057,9.634757474850149,1.9129414539747964,0.6246140481145316,0,0,0.0
Khanapur-Vita,1053.4100531738518,14.540349229726393,1.9864145399120985,0.8644332468683641,0,0,0.0
Valva-Islampur,1177.9261591246875,11.892435053664332,2.9363082788408064,0.5869365065589071,0,0,0.0
Khanapur-Vita,1016.4567978550848,6.927439527012385,3.989777626386776,0.5809503798881793,0,0,0.0
Palus,1213.0960750130703,15.562277699002564,2.8952393135917864,0.9906791570657658,0,0,0.005235602094240838
Tasgaon,896.5423099799256,13.66310108657606,1.2313777977886424,0.756730167068568,0,0,0.0
Khanapur-Vita,1281.8694880371158,11.746293110405848,4.831159203952815,0.4422938054511353,0,0,0.005235602094240838
Atpadi,1459.77962472385,9.320547703450504,4.770897276376449,0.7073970000329277,0,0,0.0
Valva-Islampur,927.4322879120682,7.121682289829561,4.1407581725936335,0.3892304716917885,0,0,0.0
Valva-Islampur,910.8994957198456,8.883379671786841,4.965311606256883,0.228875462483499,0,0,0.0
Atpadi,1290.6768954235401,13.266245859112558,3.1779293312010517,0.5968518768877594,0,0,0.0
Jath,1315.9144291461425,15.653758917803827,4.851073401012824,0.9281820981139515,0,0,0.007853403141361256
Miraj,895.4279945693463,14.629730584816567,1.302420162467003,0.9291395200154627,0,0,0.007853403141361256
Tasgaon,915.9626365808285,8.533451734641178,2.4627229930454853,0.3419052781054903,0,0,0.0
Shirala,943.6430782278985,6.641147700132967,1.9015250720270633,0.527677466221695,0,0,0.0
Khanapur-Vita,731.1098977931446,10.422658740733612,1.7833323365370801,0.2116358985698612,0,0,0.031413612565445025
Atpadi,816.2696107031604,4.694681903311445,1.5632117955707043,0.9956311094988834,0,0,0.02356020942408377
Palus,799.1718466495864,10.969503142554345,3.4896545662639866,0.9811179078679357,0,0,0.060209424083769635
Khanapur-Vita,846.4404869791744,9.557192241103994,4.125287422989221,0.6495089297074473,0,0,0.007853403141361256
Miraj,993.0630225226438,8.601890494395274,3.3131935976814426,0.8044140596774734,0,0,0.0
Palus,1046.842946507304,5.215890798199614,1.5878508383528387,0.7151001612837,0,0,0.0
Kadegaon,1310.1000985628154,11.540800319709149,4.244495079733884,0.5931582190394682,0,0,0.0
Valva-Islampur,800.3291918522418,8.401897481014267,3.543818828654914,0.053347996988897695,0,0,0.034031413612565446
Kadegaon,1196.8644796953167,6.490249492869136,2.552662824507982,0.45476434255266107,0,0,0.0
Khanapur-Vita,957.2022311548982,1.383213360155052,3.696521182144252,0.6747863021674105,0,0,0.0
Miraj,990.1072580695134,9.91745528484809,2.0396199169713314,0.6775316138836847,0,0,0.0
Tasgaon,1134.9638984333208,15.316754790009233,2.380768833976842,0.3731226184223836,0,0,0.0
Khanapur-Vita,775.4555956875403,14.98377764364361,4.66994337252796,0.9416919866580306,1,1,0.9790575916230366
Atpadi,1076.4819492368101,8.628711230241183,2.1620180226856816,0.167357032236781,0,0,0.0
Kavathemahankal,1033.2904416426113,8.193363818914658,2.8799530726317464,0.5003594462155606,0,0,0.0
Khanapur-Vita,1098.4902528016298,11.40632276822507,4.5605645495840585,0.6908839765508228,0,0,0.0
Valva-Islampur,1057.8337287815637,7.0048436824351255,3.83088540107011,0.6971358058918092,0,0,0.0
Valva-Islampur,1491.0600279821788,10.905375699458398,1.248812904658811,0.6486389567688156,0,0,0.0
Khanapur-Vita,872.4520031497368,12.298240835154072,1.5892121771158814,0.27528821345186016,0,0,0.0
Palus,893.8006089996364,13.680799671652924,1.0313663630876673,0.15620656868662197,0,0,0.0
Kavathemahankal,875.3718947150471,9.699537770560141,3.5236871609166536,0.6359403268267109,0,0,0.0
Atpadi,888.904576167949,9.388978749469102,2.7906937016416733,0.5993021161394377,0,0,0.0
Khanapur-Vita,872.5225745386965,7.366052239730317,1.5370994036091021,0.17935601028924097,0,0,0.0
Palus,1237.8033062215104,7.51935893788042,4.831736484227082,0.7051391455705633,0,0,0.0
Valva-Islampur,1284.1008495979709,9.32056332429542,3.1186388957824795,0.4551719917336564,0,0,0.0
Valva-Islampur,885.8507412501048,11.102096520448534,1.9675731764515567,0.6677605916031529,0,0,0.0
Miraj,833.5288853791542,12.74075387869975,3.00241428461883,0.8373670797701507,1,1,0.9607329842931938
Khanapur-Vita,1094.2831112772808,7.590463147958966,3.718481330940431,0.16972842857692316,0,0,0.0
Kavathemahankal,889.5553911438058,14.478065706878565,1.304956871894258,0.01914486799683668,0,0,0.0
Jath,1126.586363551102,9.186629196872294,2.098815260191568,0.7791025863957868,0,0,0.0
Kavathemahankal,1040.58460417026,9.935898116954691,4.227861963535974,0.6096974251526159,0,0,0.0
Valva-Islampur,696.8511770005537,7.75836496255653,2.838659481610645,0.6996395696221217,0,0,0.005235602094240838
Valva-Islampur,1309.5010402660123,2.7272792191811757,3.1863085681291796,0.8381549749886426,0,0,0.0
Kadegaon,1359.1755346191044,12.65213618908315,2.731264008837877,0.8028109348245005,0,0,0.0
Valva-Islampur,877.4422619031227,12.2105316912773,1.1755997705720205,0.9609201469288247,0,0,0.010471204188481676
Atpadi,922.4596880128032,9.15601732864536,1.6629991192806237,0.5359350788521182,0,0,0.0
Shirala,1057.173078144981,10.200972151674616,2.7821665549675636,0.48849563265990537,0,0,0.0
Khanapur-Vita,1066.891357997405,11.547817653112299,1.8367418616317113,0.4018871998907301,0,0,0.0
Kavathemahankal,1131.7088545345662,5.3123624293403715,1.199916114638715,0.15369104284420454,0,0,0.0
Shirala,1402.04090775327,8.412841967961116,4.374598656207295,0.5726072328820224,0,0,0.0
Palus,964.6105545011901,12.38279403886548,4.924770116656463,0.2770125243259788,0,0,0.002617801047120419
Jath,840.3405510923093,6.237131730492251,4.172571495986958,0.9213075122129755,0,0,0.0
Atpadi,724.1361543970945,10.880673796499888,4.415139686818668,0.5831908042770976,0,0,0.005235602094240838
,853.8139920116162,5.930254586129784,1.9679085212681815,0.5928401805081102,0,0,0.005235602094240838
Kavathemahankal,993.3746054252406,11.399289947300579,4.842507902052799,0.35492466087701,0,0,0.0
Shirala,1358.9115727035576,9.893075553107549,1.7877028178137135,0.05198935197770749,0,0,0.0
Jath,896.4777401927657,5.154604552283471,4.8057192414473295,0.03174376537298862,0,0,0.0
Kadegaon,1044.7575903277798,13.494218063371514,4.979277175863804,0.4233351441531975,0,0,0.0
Atpadi,996.7154207854496,7.796225269605852,3.846891222984195,0.08456537809723785,0,0,0.0
Atpadi,1237.678654689617,7.569242688956857,4.924574927167288,0.6068469555401391,0,0,0.0
Kadegaon,1505.3864851747244,10.60170759169283,3.2781591182684147,0.8809730056396574,0,0,0.0
,893.8262454159359,13.445912048286147,2.0381671327043613,0.8829148165187222,0,0,0.002617801047120419
Khanapur-Vita,902.1121114963555,6.952534543064809,2.7479835426624835,0.6590454101322324,0,0,0.015706806282722512
Kadegaon,1208.8321754138144,10.185039549543914,3.374243741515144,0.211231831472931,0,0,0.0
Atpadi,1136.3782979252624,11.286449500991719,1.29232624810806,0.8629968313588721,0,0,0.0
Atpadi,1369.3414651472067,12.079316821789433,3.4893730584689844,0.8860934353132082,0,0,0.0
Shirala,1116.7856370651928,10.529324665831675,4.924711347049178,0.1966535849529587,0,0,0.0
Valva-Islampur,928.141581842588,8.898916482750034,1.7604305991349105,0.7374260857706773,0,0,0.0
,1118.1309661384619,7.517229338053841,4.170380465153533,0.28651954892712295,0,0,0.0
Jath,1221.7407161165816,10.258431649139125,4.631595175118477,0.8026403123529297,0,0,0.0
Kadegaon,1164.0964362394727,6.7835829640431795,4.774806371280883,0.9972378999036027,0,0,0.0
Jath,1101.4548062214596,1.235948549516177,4.840542417621789,0.030026005329392813,0,0,0.0
Kadegaon,1213.3349379178308,11.309679412473002,3.0858385548858878,0.8973658657909319,0,0,0.0
Palus,1233.8591180891344,12.711804523258586,4.909231631966015,0.622630533598658,0,0,0.002617801047120419
Atpadi,1276.4317982075054,2.9112026933744843,4.0292408285377554,0.9733826191648212,0,0,0.0
Valva-Islampur,1129.7419775179285,6.970807885870188,1.6466857449478476,0.4650095175264276,0,0,0.0
Shirala,966.5763839366291,11.857462783015594,2.90760042587188,0.8473879305713737,0,0,0.0
Valva-Islampur,1029.3427372866645,16.172486409135097,3.873324701488016,0.06239406859827723,0,0,0.002617801047120419
Valva-Islampur,1241.3017933016713,10.062381123026224,1.9893612632763333,0.3352790500782957,0,0,0.0
Valva-Islampur,836.6128658025527,7.815991176312597,3.5624607341955494,0.06701653775120997,0,0,0.04450261780104712
Jath,1073.7346617745802,9.45131067668548,3.666401916186477,0.9753431334790705,0,0,0.0
Kadegaon,921.3322375345278,14.124629257444553,1.6507989752342636,0.8169739072718367,0,0,0.0
Tasgaon,1005.7489645869636,8.062107462626393,3.260341249811025,0.8525474212459705,0,0,0.0
Palus,1255.6903725214597,7.602423980049239,4.08650764391443,0.9379652314338942,0,0,0.0
Kavathemahankal,1038.2198136039806,8.551769433453902,2.9955826581437677,0.08510348611978535,0,0,0.0
Valva-Islampur,1009.2873096312297,7.140014175223863,1.0484124671044297,0.38559759251333336,0,0,0.0
Khanapur-Vita,728.0287718040162,10.368010947984386,1.0361538763171687,0.07103488904400213,0,0,0.013089005235602094
Jath,1149.250713205444,14.874035375408681,2.4281173758800487,0.21079310155002862,0,0,0.002617801047120419
,1129.0968362282151,10.969237819348088,4.704776273727128,0.22936577703767236,0,0,0.0
Shirala,1432.6509446610921,9.242939493621137,1.914707118414435,0.4691072110475787,0,0,0.0
Kavathemahankal,938.4443530093998,9.124566193253369,3.5374547554867486,0.2685621674536426,0,0,0.0
Tasgaon,1043.8300655327878,5.310427573910029,1.8883034827732823,0.10097810681776109,0,0,0.005235602094240838
Khanapur-Vita,1049.876736742151,12.649329331441477,2.2866799586381945,0.1674910890941077,0,0,0.0
Tasgaon,1315.4906559526949,9.766488408961594,4.392168358405936,0.14727556355209093,0,0,0.0
Kavathemahankal,980.9408935226096,9.458560259228124,3.9154457690797875,0.9730767979122983,0,0,0.0
Valva-Islampur,1055.8043051540678,19.579322703534583,1.3815971092528425,0.7592925069184736,0,0,0.007853403141361256
Khanapur-Vita,1121.5793019433079,10.89625872509706,2.7148080839457345,0.967761465269562,0,0,0.0
Tasgaon,1037.3218246312717,7.744626849714447,1.1166790545810579,0.43974048650790853,0,0,0.0
Shirala,910.7132770898943,8.72092721138337,2.923560586412036,0.2783684816626566,0,0,0.0
Kadegaon,1038.8179985796614,13.445337127590264,3.6497360468042723,0.7982931972091867,0,0,0.0
Atpadi,1214.7263499719545,10.339811231613293,1.4740104943926062,0.3262539180411468,0,0,0.0
Kadegaon,794.696940117788,5.6851660650479,2.1555397556366627,0.2993833737053483,0,0,0.002617801047120419
Kavathemahankal,1026.5939348293753,12.75768680372561,2.5913465020086277,0.2325059922078312,0,0,0.0
Jath,859.9758370121654,7.995567743383019,4.678124098624199,0.12967897822423535,0,0,0.0
Atpadi,1239.0093257849685,15.619893328652637,4.973020061691856,0.25646306101676597,0,0,0.002617801047120419
Palus,695.3626190432451,13.240144197143945,1.1796451959824634,0.3553197484738877,1,1,0.981675392670157
Shirala,888.2156305456823,8.658034313023746,4.044031693981568,0.6739942081457304,0,0,0.0
Palus,1075.4423750129042,13.843049085205338,2.486896265609373,0.06256484221945158,0,0,0.002617801047120419
Khanapur-Vita,1313.1048058468682,10.20356653158221,2.56983274491792,0.21050693966534295,0,0,0.0
Atpadi,986.8499477854025,12.55832102536666,4.01705989338809,0.8090236402916764,0,0,0.0
Palus,888.9600946613604,11.454198451883425,4.673705728581634,0.14692192358377076,0,0,0.0
Palus,1376.231413888118,7.4609300350273795,4.803714378010193,0.34264514652252154,0,0,0.0
Tasgaon,710.3972199167513,8.069350503047614,3.308490344153283,0.8646589218581401,0,0,0.010471204188481676
Kadegaon,560.2388086759836,13.089882452743485,2.4284846372020112,0.15492531114344266,1,1,0.9240837696335078
Tasgaon,1088.0028900106665,8.995674003680378,4.150196343435117,0.0827368356181899,0,0,0.0
Atpadi,899.5891551294778,8.78905461027401,2.004005533049201,0.48453799508001083,0,0,0.0
Atpadi,795.7534365738574,7.134632261951941,3.256296115334071,0.3024195112785364,0,0,0.002617801047120419
Kavathemahankal,1141.6712894598706,11.270797196780382,2.4343138460994926,0.5634083644838541,0,0,0.0
Tasgaon,1048.7601427542397,16.187574757729436,3.6265242948315044,0.8038048904834751,0,0,0.005235602094240838
Miraj,887.1842738526543,6.797401257237182,1.9615956515740276,0.13714848815274316,0,0,0.0
,743.9391202658212,10.072658370018274,1.766371782939303,0.580699084554285,0,0,0.0
Kadegaon,1174.491465656029,14.236661666246288,4.672956346701748,0.5055087603898639,0,0,0.005235602094240838
Atpadi,1130.0402355917322,9.761075826262855,1.4072147317981476,0.14407878601319957,0,0,0.0
Kavathemahankal,980.1648272441234,11.357115388749202,3.0238316309397266,0.6239984855289824,0,0,0.0
Tasgaon,1369.3273992095333,6.81281941555936,1.8834111318520357,0.27364041786077165,0,0,0.0
Kadegaon,785.9830467347695,11.284921291622945,1.1557198533026698,0.4878343185440125,1,1,0.5130890052356021
Tasgaon,694.8949658150523,9.438567204986354,1.1440752731657056,0.08227232427706188,0,0,0.007853403141361256
Palus,861.6183860237511,12.95718998703959,1.7008870884233094,0.45958405721362305,0,0,0.005235602094240838
Kavathemahankal,990.8827967289004,13.562158154694254,4.4670814180240015,0.3064634680428203,0,0,0.0
Kadegaon,1048.6678898645384,17.76869092605584,2.1299149759081066,0.8223812111853543,0,0,0.010471204188481676
Valva-Islampur,951.752788428734,11.738899519640727,4.801836682301182,0.05697872699736828,0,0,0.005235602094240838
Khanapur-Vita,1070.4110793028594,10.9773889497465,3.326489171956774,0.41860727491832994,0,0,0.0
Khanapur-Vita,749.6921151619111,10.583152904732009,2.7464567590750644,0.458431424131438,0,0,0.0
Kadegaon,1288.7529208146518,8.940501121567936,3.3203553386778184,0.7250060762991187,0,0,0.0
Tasgaon,983.5697643214862,11.015451530385073,3.066793540905071,0.574287575090211,0,0,0.0
Kavathemahankal,1223.4591663176254,9.11379576958291,4.0351050150293,0.667212337194181,0,0,0.0
